domain,model,horizon,series_id,t,y,q10,q50,q90
subsidence,qgbm,3,4Kdbj5ZSD2,2023-05-20,4.1,1.7063777033856038,4.963721074548236,7.712041495409493
subsidence,qgbm,3,4Kdbj5ZSD2,2023-06-01,4.4,3.807460728617547,6.0660721324929625,8.131329879944333
subsidence,qgbm,3,4Kdbj5ZSD2,2023-06-13,4.8,3.461351649495925,5.30988629706391,8.036528071100996
subsidence,qgbm,3,4Kdbj5ZSD2,2023-06-25,19.1,1.5001626721075236,4.101384165043873,7.591276061868415
subsidence,qgbm,3,4Kdbj5ZSD2,2023-07-07,4.9,2.304180453904066,3.880399655696963,8.253592951528848
subsidence,qgbm,3,4Kdbj5ZSD2,2023-07-19,3.1,2.9320162485359815,4.536922917865686,6.391703841140417
subsidence,qgbm,3,4Kdbj5ZSD2,2023-07-31,7.6,3.1680839951776885,4.745312884136517,8.751659666012404
subsidence,qgbm,3,4Kdbj5ZSD2,2023-08-12,6.2,-1.922276598458608,3.0815453366362187,8.493968111766677
subsidence,qgbm,3,4Kdbj5ZSD2,2023-08-24,7.3,1.8648835502169758,3.863107570329134,6.776137421717743
subsidence,qgbm,3,4Kdbj5ZSD2,2023-09-05,7.4,0.5072967612289135,3.1834048001558077,5.818320137896478
subsidence,qgbm,3,4Kdbj5ZSD2,2023-09-17,1.0,1.0066277594762996,3.8340223903490633,6.919127575324645
subsidence,qgbm,3,4Kdbj5ZSD2,2023-09-29,1.9,1.1915211273659132,3.856554462389467,7.703247561390439
subsidence,qgbm,3,4Kdbj5ZSD2,2023-10-11,8.0,2.9493280921441256,5.181081714255831,7.3500667700916384
subsidence,qgbm,3,4Kdbj5ZSD2,2023-10-23,16.1,2.310947638779676,4.697487540370519,7.394277550887612
subsidence,qgbm,3,4Kdbj5ZSD2,2023-11-04,9.0,1.8806266004110517,4.6060880607158,5.459672435450708
subsidence,qgbm,3,4Kdbj5ZSD2,2023-11-16,10.4,2.869455713254004,4.145504119856713,5.543900974132537
subsidence,qar,3,4Kdbj5ZSD2,2022-08-29,2.4,-0.42856057746551723,4.2142624024439765,9.876561754657475
subsidence,qar,3,4Kdbj5ZSD2,2022-09-10,5.2,-1.4285714405372925,3.7142716080487572,9.64932611458799
subsidence,qar,3,4Kdbj5ZSD2,2022-09-22,3.9,-1.9142909481044588,3.4714189637327006,9.53895453036617
subsidence,qar,3,4Kdbj5ZSD2,2022-10-04,4.2,-1.5714301352618318,3.6428443517065827,9.616863880292348
subsidence,qar,3,4Kdbj5ZSD2,2022-10-16,7.5,-1.9142909481044588,3.4714189637327006,9.53895453036617
subsidence,qar,3,4Kdbj5ZSD2,2022-10-28,3.9,-1.1142823393914396,3.871411558377872,9.720743023846719
subsidence,qar,3,4Kdbj5ZSD2,2022-11-09,5.1,-1.485714863930841,3.6857007327592233,9.636341233253091
subsidence,qar,3,4Kdbj5ZSD2,2022-11-21,8.1,-1.3999997288405182,3.728557045693524,9.655818555255436
subsidence,qar,3,4Kdbj5ZSD2,2022-12-03,-3.9,-0.45713228916229154,4.199976964799209,9.870069313990026
subsidence,qar,3,4Kdbj5ZSD2,2022-12-15,-4.4,-1.485714863930841,3.6857007327592233,9.636341233253091
subsidence,qar,3,4Kdbj5ZSD2,2022-12-27,2.8,-1.142854051088214,3.8571261207331053,9.71425058317927
subsidence,qar,3,4Kdbj5ZSD2,2023-01-08,7.5,-0.28570174650031,4.28568972690449,9.909024019911515
subsidence,qar,3,4Kdbj5ZSD2,2023-01-20,2.4,-3.714310556129921,2.57143550657397,9.129930365857735
subsidence,qar,3,4Kdbj5ZSD2,2023-02-01,3.2,-3.8571692508544606,2.500008250231796,9.097468131562094
subsidence,qar,3,4Kdbj5ZSD2,2023-02-13,4.5,-1.8000040331970277,3.5285607483709382,9.564924308515161
subsidence,qar,3,4Kdbj5ZSD2,2023-02-25,1.8,-0.45713228916229154,4.199976964799209,9.870069313990026
subsidence,qar,3,4Kdbj5ZSD2,2023-03-09,10.2,-1.9142909481044588,3.4714189637327006,9.53895453036617
subsidence,qar,3,4Kdbj5ZSD2,2023-03-21,4.8,-1.6857170501692629,3.5857025670683456,9.590894102143354
subsidence,qar,3,4Kdbj5ZSD2,2023-04-02,2.9,-1.3142844575095274,3.7714134267461645,9.675295908216182
subsidence,qar,3,4Kdbj5ZSD2,2023-04-14,2.5,-2.0857214226461065,3.3857062356865897,9.49999983992388
subsidence,qar,3,4Kdbj5ZSD2,2023-04-26,1.3,0.3143046078539533,4.5856841217996145,10.045365366803127
subsidence,qar,3,4Kdbj5ZSD2,2023-05-08,9.5,-1.2285691861785366,3.8142698077988046,9.694773261176925
subsidence,qar,3,4Kdbj5ZSD2,2023-05-20,4.1,-1.7714322533799196,3.5428462200748747,9.57141676466181
subsidence,qar,3,4Kdbj5ZSD2,2023-06-01,4.4,-1.8857192364076847,3.4857044013774674,9.545446971033618
subsidence,qar,3,4Kdbj5ZSD2,2023-06-13,4.8,-2.2285801173706457,3.3142789793444156,9.46753760562824
subsidence,qar,3,4Kdbj5ZSD2,2023-06-25,19.1,0.11430248973586554,4.485685990167906,9.99991825117259
subsidence,qar,3,4Kdbj5ZSD2,2023-07-07,4.9,-1.4285714405372925,3.7142716080487572,9.64932611458799
subsidence,qar,3,4Kdbj5ZSD2,2023-07-19,3.1,-1.3428561692063017,3.7571279891013973,9.668803467548733
subsidence,qar,3,4Kdbj5ZSD2,2023-07-31,7.6,-1.2285691861785366,3.8142698077988046,9.694773261176925
subsidence,qar,3,4Kdbj5ZSD2,2023-08-12,6.2,2.8571895374395546,5.857089366432323,10.623193174415613
subsidence,qar,3,4Kdbj5ZSD2,2023-08-24,7.3,-1.1999974744817625,3.828555245443572,9.701265701844374
subsidence,qar,3,4Kdbj5ZSD2,2023-09-05,7.4,-1.714288829986371,3.5714170953644087,9.584401645996707
subsidence,qar,3,4Kdbj5ZSD2,2023-09-17,1.0,-0.42856057746551723,4.2142624024439765,9.876561754657475
subsidence,qar,3,4Kdbj5ZSD2,2023-09-29,1.9,-0.8285649499423611,4.01426607106222,9.785667492438
subsidence,qar,3,4Kdbj5ZSD2,2023-10-11,8.0,-0.5142757125558401,4.171406089509675,9.85708443265513
subsidence,qar,3,4Kdbj5ZSD2,2023-10-23,16.1,-0.48570400085906584,4.185691527154443,9.863576873322577
subsidence,qar,3,4Kdbj5ZSD2,2023-11-04,9.0,-2.3142953205813024,3.271422632350945,9.448060268146694
subsidence,qar,3,4Kdbj5ZSD2,2023-11-16,10.4,-2.057149676889165,3.3999916903609417,9.506492288330929
subsidence,xtft,3,4Kdbj5ZSD2,2022-08-29,2.4,,,
subsidence,xtft,3,4Kdbj5ZSD2,2022-09-10,5.2,,,
subsidence,xtft,3,4Kdbj5ZSD2,2022-09-22,3.9,,,
subsidence,xtft,3,4Kdbj5ZSD2,2022-10-04,4.2,,,
subsidence,xtft,3,4Kdbj5ZSD2,2022-10-16,7.5,,,
subsidence,xtft,3,4Kdbj5ZSD2,2022-10-28,3.9,,,
subsidence,xtft,3,4Kdbj5ZSD2,2022-11-09,5.1,,,
subsidence,xtft,3,4Kdbj5ZSD2,2022-11-21,8.1,,,
subsidence,xtft,3,4Kdbj5ZSD2,2022-12-03,-3.9,,,
subsidence,xtft,3,4Kdbj5ZSD2,2022-12-15,-4.4,,,
subsidence,xtft,3,4Kdbj5ZSD2,2022-12-27,2.8,,,
subsidence,xtft,3,4Kdbj5ZSD2,2023-01-08,7.5,,,
subsidence,xtft,3,4Kdbj5ZSD2,2023-01-20,2.4,-0.3458540141582489,2.0907845497131348,8.734078407287598
subsidence,xtft,3,4Kdbj5ZSD2,2023-02-01,3.2,-0.3505677878856659,2.121767520904541,8.865180969238281
subsidence,xtft,3,4Kdbj5ZSD2,2023-02-13,4.5,-0.35495778918266296,2.150622606277466,8.987278938293457
subsidence,xtft,3,4Kdbj5ZSD2,2023-02-25,1.8,-0.36508023738861084,2.217156171798706,9.26881217956543
subsidence,xtft,3,4Kdbj5ZSD2,2023-03-09,10.2,-0.36124464869499207,2.1919453144073486,9.16213321685791
subsidence,xtft,3,4Kdbj5ZSD2,2023-03-21,4.8,-0.3603074848651886,2.1857852935791016,9.136068344116211
subsidence,xtft,3,4Kdbj5ZSD2,2023-04-02,2.9,-0.3610890805721283,2.190922737121582,9.157807350158691
subsidence,xtft,3,4Kdbj5ZSD2,2023-04-14,2.5,-0.35539278388023376,2.1534814834594727,8.999377250671387
subsidence,xtft,3,4Kdbj5ZSD2,2023-04-26,1.3,-0.3557299077510834,2.1556975841522217,9.008753776550293
subsidence,xtft,3,4Kdbj5ZSD2,2023-05-08,9.5,-0.35736414790153503,2.1664392948150635,9.054206848144531
subsidence,xtft,3,4Kdbj5ZSD2,2023-05-20,4.1,-0.3671025335788727,2.2304484844207764,9.325057029724121
subsidence,xtft,3,4Kdbj5ZSD2,2023-06-01,4.4,-0.3584893047809601,2.1738345623016357,9.08549976348877
subsidence,xtft,3,4Kdbj5ZSD2,2023-06-13,4.8,-0.364364355802536,2.2124507427215576,9.2489013671875
subsidence,xtft,3,4Kdbj5ZSD2,2023-06-25,19.1,-0.36793622374534607,2.2359280586242676,9.348243713378906
subsidence,xtft,3,4Kdbj5ZSD2,2023-07-07,4.9,-0.3609040379524231,2.189706563949585,9.152660369873047
subsidence,xtft,3,4Kdbj5ZSD2,2023-07-19,3.1,-0.3610178530216217,2.1904544830322266,9.1558256149292
subsidence,xtft,3,4Kdbj5ZSD2,2023-07-31,7.6,-0.3529531955718994,2.137446403503418,8.931525230407715
subsidence,xtft,3,4Kdbj5ZSD2,2023-08-12,6.2,-0.357652872800827,2.168336868286133,9.062236785888672
subsidence,xtft,3,4Kdbj5ZSD2,2023-08-24,7.3,-0.3523423671722412,2.1334316730499268,8.91453742980957
subsidence,xtft,3,4Kdbj5ZSD2,2023-09-05,7.4,-0.3638533055782318,2.2090916633605957,9.234686851501465
subsidence,xtft,3,4Kdbj5ZSD2,2023-09-17,1.0,-0.36228668689727783,2.198794364929199,9.191115379333496
subsidence,xtft,3,4Kdbj5ZSD2,2023-09-29,1.9,-0.3667900860309601,2.2283947467803955,9.316367149353027
subsidence,xtft,3,4Kdbj5ZSD2,2023-10-11,8.0,-0.3701367676258087,2.250392198562622,9.40944766998291
subsidence,xtft,3,4Kdbj5ZSD2,2023-10-23,16.1,-0.368682324886322,2.2408320903778076,9.368995666503906
subsidence,xtft,3,4Kdbj5ZSD2,2023-11-04,9.0,-0.37383833527565,2.274722099304199,9.512398719787598
subsidence,xtft,3,4Kdbj5ZSD2,2023-11-16,10.4,-0.3659403324127197,2.2228095531463623,9.292733192443848
subsidence,qgbm,7,4Kdbj5ZSD2,2022-08-29,7.5,2.1921585285648555,2.9039236318161104,4.599745653930651
subsidence,qgbm,7,4Kdbj5ZSD2,2022-09-10,3.9,1.8622210128480123,3.273448789603823,5.1562895905516095
subsidence,qgbm,7,4Kdbj5ZSD2,2022-09-22,5.1,2.635970853061458,4.85084482470166,5.718596956993507
subsidence,qgbm,7,4Kdbj5ZSD2,2022-10-04,8.1,2.7851526181495863,4.04388029040047,5.816050111130386
